perimetre,axe,niveau,condition,personnes,taux_rares,ic_bas,ic_haut
150,gender,female,"reel, vague 1",84,0.029802,0.025130,0.034881
150,gender,male,"reel, vague 1",66,0.038031,0.031669,0.044548
150,gender,female,agents composite,84,0.029163,0.024697,0.033925
150,gender,male,agents composite,66,0.038540,0.031115,0.046501
150,gender,female,agents entretien (v3),84,0.035075,0.030244,0.039845
150,gender,male,agents entretien (v3),66,0.038641,0.031117,0.046439
150,gender,female,agents enquete,84,0.033717,0.028923,0.038680
150,gender,male,agents enquete,66,0.038235,0.031135,0.045892
150,gender,female,agents demographiques (v6),84,0.017657,0.015482,0.019736
150,gender,male,agents demographiques (v6),66,0.014541,0.011838,0.017230
150,gender,female,agents v7,84,0.020134,0.015514,0.026548
150,gender,male,agents v7,66,0.021049,0.015660,0.027544
150,gender,female,agents v8,84,0.038351,0.030788,0.046309
150,gender,male,agents v8,66,0.042201,0.032088,0.053011
150,gender,female,C2,84,0.040748,0.033834,0.048051
150,gender,male,C2,66,0.046370,0.036853,0.057002
150,gender,female,C3,84,0.053851,0.049317,0.058438
150,gender,male,C3,66,0.058267,0.051931,0.065215
150,gender,female,B0 mode,84,0.000000,0.000000,0.000000
150,gender,male,B0 mode,66,0.000000,0.000000,0.000000
150,gender,female,B0 tirage,84,0.037712,0.034731,0.040559
150,gender,male,B0 tirage,66,0.036404,0.032627,0.040367
150,gender,female,B1 argmax,84,0.008389,0.006629,0.010181
150,gender,male,B1 argmax,66,0.011186,0.008290,0.014400
